Title,Description,Option,Odds,scraped_ts
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Celtics in 5 Games,+300,2020-09-04 08:00
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Celtics in 6 Games,+250,2020-09-04 08:00
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Celtics in 7 Games,+350,2020-09-04 08:00
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Raptors in 6 Games,+500,2020-09-04 08:00
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Raptors in 7 Games,+300,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 4 Games,-150,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 5 Games,+180,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 6 Games,+400,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 7 Games,+1300,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 5 Games,+15000,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 6 Games,+10000,2020-09-04 08:00
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 7 Games,+6000,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 4 Games,+250,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 5 Games,+200,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 6 Games,+300,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 7 Games,+600,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 4 Games,+8500,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 5 Games,+3500,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 6 Games,+2000,2020-09-04 08:00
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 7 Games,+1500,2020-09-04 08:00
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Bucks in 7 Games,+400,2020-09-05 09:04
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 4 Games,-140,2020-09-05 09:04
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 5 Games,+200,2020-09-05 09:04
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 6 Games,+600,2020-09-05 09:04
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 7 Games,+1000,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 4 Games,-150,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 5 Games,+180,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 6 Games,+400,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 7 Games,+1300,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 5 Games,+12500,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 6 Games,+10000,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 7 Games,+6000,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 5 Games,+350,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 6 Games,+250,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 7 Games,+300,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 4 Games,+2000,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 5 Games,+1100,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 6 Games,+600,2020-09-05 09:04
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 7 Games,+500,2020-09-05 09:04
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 5 Games,+120,2020-09-06 08:21
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 6 Games,+200,2020-09-06 08:21
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 7 Games,+450,2020-09-06 08:21
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 5 Games,+5000,2020-09-06 08:21
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 6 Games,+2000,2020-09-06 08:21
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 7 Games,+1200,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 5 Games,+350,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 6 Games,+250,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 7 Games,+300,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 4 Games,+2000,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 5 Games,+1100,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 6 Games,+600,2020-09-06 08:21
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 7 Games,+500,2020-09-06 08:21
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Celtics in 6 Games,+300,2020-09-07 09:43
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Celtics in 7 Games,+260,2020-09-07 09:43
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Raptors in 6 Games,+240,2020-09-07 09:43
NBA Exact Series Result,"Exact Series Result | Celtics vs Raptors- September 08, 2020 11:00 CDT",Raptors in 7 Games,+250,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 5 Games,+120,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 6 Games,+200,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Clippers in 7 Games,+450,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 5 Games,+5000,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 6 Games,+2000,2020-09-07 09:43
,"Exact Series Result | Nuggets vs Clippers- September 15, 2020 22:00 CDT",Nuggets in 7 Games,+1200,2020-09-07 09:43
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Bucks in 7 Games,+700,2020-09-08 08:35
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 5 Games,-160,2020-09-08 08:35
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 6 Games,+300,2020-09-08 08:35
NBA Exact Series Result,"Exact Series Result | Heat vs Bucks- September 12, 2020 22:00 CDT",Heat in 7 Games,+700,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 5 Games,+200,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 6 Games,+200,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Lakers in 7 Games,+300,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 5 Games,+2200,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 6 Games,+800,2020-09-08 08:35
,"Exact Series Result | Rockets vs Lakers- September 16, 2020 22:00 CDT",Rockets in 7 Games,+650,2020-09-08 08:35
